0,000029|0,000087|0,000092|0,000|0
0,000030|0,000077|0,000082|0,000|0
0,000030|0,000076|0,000081|0,000|0
0,000030|0,000076|0,000080|0,000|0
0,000030|0,000075|0,000079|0,000|0
0,000029|0,000079|0,000083|0,000|0
0,000030|0,000077|0,000081|0,000|0
0,000029|0,000076|0,000083|0,000|0
0,000029|0,000075|0,000080|0,000|0
0,000030|0,000079|0,000084|0,000|0
0,000029|0,000075|0,000079|0,000|0
0,000029|0,000075|0,000080|0,000|0
0,000212|0,000249|0,000257|0,000|0
0,000030|0,000083|0,000092|0,000|0
0,000031|0,000081|0,000089|0,000|0
0,000031|0,000079|0,000086|0,000|0
0,000030|0,000078|0,000082|0,000|0
0,000030|0,000078|0,000082|0,000|0
0,000029|0,000075|0,000081|0,000|0
0,000030|0,000081|0,000087|0,000|0
0,000029|0,000072|0,000077|0,000|0
0,000029|0,000085|0,000092|0,000|0
0,000029|0,000072|0,000077|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000088|0,000104|0,000|0
0,000029|0,000080|0,000084|0,000|0
0,000029|0,000076|0,000081|0,000|0
0,000030|0,000080|0,000084|0,000|0
0,000029|0,000076|0,000082|0,000|0
0,000030|0,000077|0,000081|0,000|0
0,000029|0,000075|0,000083|0,000|0
0,000029|0,000075|0,000080|0,000|0
0,000028|0,000074|0,000081|0,000|0
0,000030|0,000075|0,000081|0,000|0
0,000029|0,000075|0,000080|0,000|0
0,000030|0,000076|0,000081|0,000|0
0,000029|0,000076|0,000082|0,000|0
0,000031|0,000078|0,000083|0,000|0
0,000030|0,000079|0,000083|0,000|0
0,000031|0,000077|0,000082|0,000|0
0,000029|0,000076|0,000081|0,000|0
0,000029|0,000076|0,000085|0,000|0
0,000030|0,000079|0,000084|0,000|0
0,000030|0,000083|0,000091|0,000|0
0,000029|0,000079|0,000087|0,000|0
0,000030|0,000081|0,000088|0,000|0
0,000030|0,000077|0,000083|0,000|0
0,000030|0,000078|0,000083|0,000|0
0,000029|0,000075|0,000083|0,000|0
0,000030|0,000077|0,000082|0,000|0
0,000030|0,000075|0,000080|0,000|0
0,000029|0,000075|0,000081|0,000|0
0,000029|0,000081|0,000085|0,000|0
0,000031|0,000079|0,000086|0,000|0
0,000030|0,000078|0,000085|0,000|0
0,000030|0,000077|0,000082|0,000|0
0,000030|0,000077|0,000084|0,000|0
0,000029|0,000075|0,000080|0,000|0
0,000029|0,000084|0,000093|0,000|0
0,000028|0,000075|0,000080|0,000|0
0,000030|0,000083|0,000091|0,000|0
0,000029|0,000074|0,000080|0,000|0
0,000041|0,000088|0,000100|0,000|0
0,000029|0,000076|0,000087|0,000|0
0,000032|0,000101|0,000112|0,000|0
0,000031|0,000087|0,000097|0,000|0
0,000030|0,000079|0,000086|0,000|0
0,000030|0,000077|0,000082|0,000|0
0,000031|0,000075|0,000083|0,000|0
0,000030|0,000075|0,000083|0,000|0
0,000030|0,000077|0,000084|0,000|0
0,000031|0,000086|0,000099|0,000|0
0,000031|0,000076|0,000084|0,000|0
0,000031|0,000079|0,000087|0,000|0
0,000030|0,000078|0,000086|0,000|0
0,000030|0,000080|0,000087|0,000|0
0,000031|0,000105|0,000118|0,000|0
0,000030|0,000076|0,000084|0,000|0
0,000031|0,000075|0,000082|0,000|0
0,000032|0,000076|0,000085|0,000|0
0,000031|0,000074|0,000083|0,000|0
0,000031|0,000076|0,000080|0,000|0
0,000031|0,000075|0,000083|0,000|0
0,000031|0,000074|0,000079|0,000|0
0,000030|0,000075|0,000079|0,000|0
0,000031|0,000076|0,000083|0,000|0
0,000030|0,000075|0,000083|0,000|0
0,000031|0,000076|0,000081|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000032|0,000075|0,000082|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000029|0,000074|0,000081|0,000|0
0,000030|0,000074|0,000082|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000078|0,000085|0,000|0
0,000031|0,000084|0,000092|0,000|0
0,000030|0,000072|0,000081|0,000|0
0,000031|0,000087|0,000097|0,000|0
0,000030|0,000076|0,000083|0,000|0
0,000031|0,000075|0,000082|0,000|0
0,000031|0,000285|0,000291|0,000|0
0,000031|0,000080|0,000089|0,000|0
0,000031|0,000083|0,000091|0,000|0
0,000030|0,000078|0,000086|0,000|0
0,000029|0,000079|0,000086|0,000|0
0,000030|0,000102|0,000114|0,000|0
0,000029|0,000074|0,000082|0,000|0
0,000031|0,000074|0,000081|0,000|0
0,000029|0,000073|0,000078|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000031|0,000074|0,000082|0,000|0
0,000030|0,000080|0,000088|0,000|0
0,000030|0,000075|0,000083|0,000|0
0,000031|0,000082|0,000090|0,000|0
0,000032|0,000076|0,000083|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000083|0,000091|0,000|0
0,000031|0,000083|0,000101|0,000|0
0,000030|0,000082|0,000091|0,000|0
0,000030|0,000101|0,000113|0,000|0
0,000030|0,000074|0,000082|0,000|0
0,000031|0,000075|0,000081|0,000|0
0,000030|0,000075|0,000080|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000077|0,000084|0,000|0
0,000037|0,000101|0,000110|0,000|0
0,000031|0,000082|0,000090|0,000|0
0,000030|0,000078|0,000087|0,000|0
0,000031|0,000084|0,000092|0,000|0
0,000030|0,000082|0,000093|0,000|0
0,000031|0,000100|0,000111|0,000|0
0,000030|0,000084|0,000093|0,000|0
0,000034|0,000082|0,000090|0,000|0
0,000030|0,000075|0,000080|0,000|0
0,000030|0,000075|0,000081|0,000|0
0,000030|0,000073|0,000081|0,000|0
0,000033|0,000078|0,000085|0,000|0
0,000030|0,000074|0,000083|0,000|0
0,000030|0,000075|0,000079|0,000|0
0,000031|0,000077|0,000085|0,000|0
0,000031|0,000075|0,000082|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000031|0,000076|0,000084|0,000|0
0,000030|0,000074|0,000082|0,000|0
0,000031|0,000074|0,000082|0,000|0
0,000031|0,000074|0,000082|0,000|0
0,000030|0,000073|0,000078|0,000|0
0,000032|0,000076|0,000084|0,000|0
0,000030|0,000074|0,000082|0,000|0
0,000031|0,000075|0,000082|0,000|0
0,000031|0,000075|0,000082|0,000|0
0,000032|0,000078|0,000085|0,000|0
0,000030|0,000078|0,000088|0,000|0
0,000031|0,000074|0,000082|0,000|0
0,000046|0,000102|0,000111|0,000|0
0,000029|0,000078|0,000087|0,000|0
0,000030|0,000077|0,000085|0,000|0
0,000032|0,000080|0,000086|0,000|0
0,000031|0,000079|0,000087|0,000|0
0,000031|0,000101|0,000113|0,000|0
0,000030|0,000076|0,000084|0,000|0
0,000032|0,000086|0,000092|0,000|0
0,000030|0,000076|0,000086|0,000|0
0,000030|0,000082|0,000092|0,000|0
0,000048|0,000123|0,000133|0,000|0
0,000032|0,000077|0,000086|0,000|0
0,000032|0,000102|0,000113|0,000|0
0,000030|0,000071|0,000078|0,000|0
0,000032|0,000085|0,000095|0,000|0
0,000032|0,000077|0,000084|0,000|0
0,000031|0,000076|0,000083|0,000|0
0,000048|0,000108|0,000118|0,000|0
0,000031|0,000076|0,000081|0,000|0
0,000031|0,000081|0,000089|0,000|0
0,000030|0,000083|0,000092|0,000|0
0,000029|0,000092|0,000104|0,000|0
0,000031|0,000075|0,000082|0,000|0
0,000031|0,000075|0,000082|0,000|0
0,000031|0,000075|0,000083|0,000|0
0,000030|0,000073|0,000078|0,000|0
0,000031|0,000075|0,000083|0,000|0
0,000030|0,000129|0,000134|0,000|0
0,000030|0,000083|0,000090|0,000|0
0,000032|0,000081|0,000086|0,000|0
0,000031|0,000088|0,000098|0,000|0
0,000030|0,000077|0,000085|0,000|0
0,000032|0,000083|0,000091|0,000|0
0,000030|0,000078|0,000085|0,000|0
0,000030|0,000075|0,000080|0,000|0
0,000030|0,000076|0,000083|0,000|0
0,000030|0,000078|0,000082|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000031|0,000076|0,000083|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000082|0,000089|0,000|0
0,000030|0,000082|0,000092|0,000|0
0,000031|0,000079|0,000086|0,000|0
0,000031|0,000089|0,000099|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000074|0,000079|0,000|0
0,000030|0,000076|0,000084|0,000|0
0,000033|0,000079|0,000085|0,000|0
0,000030|0,000073|0,000078|0,000|0
0,000031|0,000076|0,000083|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000029|0,000073|0,000082|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000032|0,000078|0,000085|0,000|0
0,000030|0,000077|0,000084|0,000|0
0,000030|0,000083|0,000092|0,000|0
0,000030|0,000083|0,000090|0,000|0
0,000031|0,000086|0,000095|0,000|0
0,000031|0,000081|0,000089|0,000|0
0,000030|0,000075|0,000082|0,000|0
0,000030|0,000076|0,000083|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000031|0,000074|0,000078|0,000|0
0,000031|0,000075|0,000081|0,000|0
0,000030|0,000074|0,000079|0,000|0
0,000030|0,000075|0,000083|0,000|0
0,000029|0,000073|0,000079|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000031|0,000272|0,000279|0,000|0
0,000030|0,000075|0,000083|0,000|0
0,000031|0,000074|0,000078|0,000|0
0,000031|0,000076|0,000083|0,000|0
0,000031|0,000075|0,000080|0,000|0
0,000030|0,000109|0,000119|0,000|0
0,000030|0,000076|0,000085|0,000|0
0,000029|0,000082|0,000093|0,000|0
0,000030|0,000087|0,000096|0,000|0
0,000032|0,000091|0,000102|0,000|0
0,000030|0,000075|0,000080|0,000|0
0,000030|0,000073|0,000081|0,000|0
0,000036|0,000090|0,000097|0,000|0
0,000029|0,000076|0,000086|0,000|0
0,000030|0,000080|0,000090|0,000|0
0,000030|0,000074|0,000083|0,000|0
0,000031|0,000084|0,000092|0,000|0
0,000031|0,000079|0,000084|0,000|0
0,000030|0,000075|0,000083|0,000|0
0,000031|0,000076|0,000083|0,000|0
0,000030|0,000073|0,000081|0,000|0
0,000030|0,000076|0,000083|0,000|0
0,000031|0,000074|0,000081|0,000|0
0,000030|0,000074|0,000080|0,000|0
0,000031|0,000074|0,000079|0,000|0
0,000030|0,000073|0,000081|0,000|0
0,000031|0,000073|0,000078|0,000|0
0,000030|0,000076|0,000080|0,000|0
0,000030|0,000072|0,000077|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000031|0,000076|0,000083|0,000|0
0,000030|0,000076|0,000083|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000032|0,000074|0,000081|0,000|0
0,000030|0,000075|0,000080|0,000|0
0,000031|0,000074|0,000082|0,000|0
0,000030|0,000073|0,000082|0,000|0
0,000029|0,000072|0,000080|0,000|0
0,000031|0,000076|0,000084|0,000|0
0,000030|0,000073|0,000080|0,000|0
0,000033|0,000105|0,000117|0,000|0
0,000031|0,000080|0,000088|0,000|0
0,000032|0,000081|0,000090|0,000|0
0,000031|0,000091|0,000100|0,000|0
0,000030|0,000087|0,000097|0,000|0
0,000030|0,000097|0,000106|0,000|0
0,000030|0,000100|0,000109|0,000|0
0,000030|0,000085|0,000093|0,000|0
0,000030|0,000077|0,000082|0,000|0
0,000031|0,000070|0,000078|0,000|0
0,000030|0,000071|0,000079|0,000|0
0,000030|0,000069|0,000077|0,000|0
0,000029|0,000084|0,000094|0,000|0
0,000031|0,000078|0,000085|0,000|0
0,000031|0,000074|0,000081|0,000|0
0,000031|0,000078|0,000085|0,000|0
0,000029|0,000073|0,000082|0,000|0
0,000030|0,000073|0,000081|0,000|0
0,000032|0,000074|0,000082|0,000|0
0,000030|0,000075|0,000082|0,000|0
0,000030|0,000078|0,000085|0,000|0
0,000030|0,000077|0,000086|0,000|0
0,000030|0,000075|0,000084|0,000|0
0,000032|0,000081|0,000089|0,000|0
0,000030|0,000076|0,000084|0,000|0
0,000030|0,000074|0,000081|0,000|0
0,000031|0,000080|0,000087|0,000|0
0,000031|0,000084|0,000093|0,000|0
0,000031|0,000089|0,000098|0,000|0
0,000031|0,000081|0,000091|0,000|0
0,000030|0,000082|0,000089|0,000|0
0,000031|0,000078|0,000086|0,000|0
0,000032|0,000085|0,000093|0,000|0
0,000032|0,000080|0,000088|0,000|0
0,000031|0,000078|0,000085|0,000|0
0,000031|0,000078|0,000083|0,000|0
0,000030|0,000077|0,000082|0,000|0
0,000030|0,000071|0,000075|0,000|0
0,000030|0,000080|0,000085|0,000|0
0,000031|0,000089|0,000099|0,000|0
0,000030|0,000078|0,000085|0,000|0
0,000030|0,000090|0,000099|0,000|0
0,000036|0,000087|0,000096|0,000|0
0,000032|0,000086|0,000097|0,000|0
0,000030|0,000080|0,000090|0,000|0
0,000031|0,000079|0,000086|0,000|0
0,000030|0,000078|0,000086|0,000|0
0,000031|0,000081|0,000089|0,000|0
0,000031|0,000079|0,000087|0,000|0
0,000031|0,000080|0,000087|0,000|0
0,000030|0,000077|0,000085|0,000|0
0,000031|0,000078|0,000086|0,000|0
0,000031|0,000078|0,000086|0,000|0
0,000031|0,000077|0,000086|0,000|0
0,000030|0,000076|0,000083|0,000|0
0,000030|0,000077|0,000085|0,000|0
0,000031|0,000075|0,000083|0,000|0
0,000032|0,000078|0,000086|0,000|0
0,000031|0,000074|0,000083|0,000|0
0,000031|0,000080|0,000090|0,000|0
0,000029|0,000071|0,000080|0,000|0
0,000029|0,000071|0,000082|0,000|0
0,000031|0,000079|0,000087|0,000|0
